imageId,label
104287,3
104310,3
104314,3
104317,2
104354,2
104365,4
104387,1
104389,3
104398,2
104414,1
104420,3
104422,1
104440,1
104460,1
104478,3
104516,1
104536,3
104540,4
104589,3
104602,1
104608,4
104610,2
104611,1
104612,1
104624,3
104703,1
104709,1
104721,3
104723,2
104751,4
104764,1
104769,1
104784,3
104788,4
104819,4
104830,2
104920,4
104929,1
104934,3
104962,2
104977,1
104988,1
104991,4
105009,3
105014,4
105020,1
105028,4
105056,4
105069,3
105070,4
105082,1
105088,1
105092,1
105117,4
105165,1
105201,4
105216,4
105218,3
105221,4
105257,4
105258,1
105279,1
105314,3
105331,1
105334,4
105354,1
105364,3
105365,3
105381,2
105417,3
105447,1
105459,1
105497,3
105500,3
105507,1
105513,2
105529,4
105539,3
105541,1
105572,3
105576,3
105581,1
105613,3
105631,3
105648,1
105653,4
105700,3
105743,2
105755,1
105757,1
105758,3
105762,1
105764,2
105772,1
105774,3
105787,3
105797,1
105846,4
105868,1
105870,1
105879,4
105881,4
105900,4
105902,4
105925,3
105940,2
105973,4
105983,4
105984,4
105986,4
105991,1
106000,1
106018,1
106028,1
106039,3
106040,1
106044,1
106049,4
106059,4
106079,4
106105,1
106124,1
106147,1
106165,2
106170,1
106176,2
106199,2
106205,1
106206,1
106230,1
106263,3
106275,3
106298,2
106355,3
106357,4
106388,1
106390,3
106409,4
106429,2
106432,2
106463,1
106471,4
106499,2
106514,3
106544,1
106612,1
106621,3
106646,4
106652,1
106664,3
106670,2
106689,1
106694,1
106705,3
106725,1
106739,4
106749,1
106773,1
106777,3
106781,1
106784,3
106788,2
106800,1
106803,4
106812,1
106819,4
106829,1
106841,1
106882,3
106885,3
106886,4
106896,1
106919,1
106923,1
106931,4
106944,4
106973,1
106986,2
107012,3
107019,1
107055,1
107064,3
107084,3
107106,1
107117,2
107143,1
107159,3
107193,4
107197,2
107202,3
107229,3
107231,2
107261,1
107268,3
107272,1
107290,4
107298,1
107314,2
107355,3
107374,3
107379,3
107383,1
107388,1
107394,1
107403,1
107406,3
107415,3
107422,3
107434,4
107435,1
107454,2
107461,1
107466,2
107480,1
107496,4
107510,1
107517,3
107521,1
107524,3
107527,1
107539,1
107553,1
107555,3
107559,2
107560,1
107562,4
107563,3
107573,1
107576,1
107583,2
107593,3
107597,2
107606,3
107608,1
107610,1
107613,2
107616,4
107619,1
107627,3
107629,3
107631,3
107660,4
107688,1
107692,1
107709,3
107720,2
107736,4
107745,3
107747,3
107794,1
107810,2
107823,1
107828,1
107831,4
107849,1
107859,4
107888,1
107943,4
107946,2
107951,3
107954,1
107961,1
107966,1
107967,1
107972,3
107975,1
107985,4
107987,4
108012,3
108017,1
108038,3
108041,4
108051,3
108066,1
108088,4
108103,1
108105,4
108111,1
108146,1
108160,1
108182,1
108195,1
108207,1
108225,3
108251,3
108272,3
108305,1
108326,2
108481,1
108497,4
108507,4
108545,1
108551,1
108574,3
108580,1
108584,1
108601,3
108608,3
108624,1
108642,3
108645,1
108649,4
108661,1
108672,1
108692,1
108715,1
108717,1
108742,3
108757,1
108764,4
108772,3
108779,3
108786,1
108914,1
108917,1
108920,1
108928,1
108929,3
108947,4
108952,1
108959,1
108961,3
108979,2
108985,3
108988,1
108991,1
108994,1
109011,3
109033,1
109074,1
109083,4
109096,4
109098,1
109112,3
109124,4
109127,1
109132,3
109135,3
109155,1
109180,1
109215,1
109255,4
109266,3
109282,1
109292,1
109330,1
109333,2
109360,1
109361,3
109366,3
109380,3
109402,1
109404,1
109414,4
109422,4
109449,2
109509,1
109529,4
109568,3
109595,1
109623,1
109629,3
109630,1
109682,1
109688,3
109699,1
109715,1
109718,2
109727,1
109740,1
109744,3
109750,1
109772,4
109780,4
109827,1
109868,3
109879,4
109885,4
109888,4
109946,3
109977,1
110034,3
110063,3
110074,1
110076,1
110109,3
110118,4
110121,1
110129,1
110139,1
110149,1
110178,1
110195,1
110217,4
110250,1
110285,3
110306,1
110313,1
110339,3
110348,1
110349,1
110364,1
110370,4
110375,3
110384,3
110388,1
110389,4
110404,3
110411,1
110429,2
110465,4
110466,2
110480,1
110521,2
110528,3
110538,1
110566,4
110596,3
110619,3
110633,3
110636,1
110676,3
110678,2
110695,3
110707,4
110710,3
110713,3
110719,4
110746,4
110763,3
110789,4
110805,1
110808,2
110821,1
110837,3
110844,3
110858,1
110887,3
110923,3
110964,4
110966,3
111022,4
111038,1
111121,3
111123,3
111125,2
111141,3
111142,1
111149,1
111175,4
111182,4
111207,1
111223,1
111240,1
111245,1
111259,1
111266,4
111274,1
111286,4
111298,1
111302,4
111305,3
111312,1
111383,1
111398,1
111399,1
111411,1
111417,1
111428,1
111481,1
111484,2
111491,2
111499,1
111514,3
111534,3
111552,3
111553,4
111597,1
111615,3
111622,3
111658,3
111660,1
111667,4
111681,1
111715,3
111716,4
111725,1
111727,1
111743,4
111753,1
111770,3
111775,2
111791,4
111792,3
111793,1
111799,3
111804,4
111834,2
111839,1
111858,2
111879,3
111882,3
111883,4
111910,4
111924,4
111937,1
111979,4
111980,1
112016,1
112017,4
112034,2
112072,3
112119,1
112122,4
112125,3
112135,1
112148,1
112167,1
112177,3
112188,3
112196,3
112229,1
112245,3
112254,1
112259,4
112263,2
112282,3
112311,1
112314,4
112345,2
112359,1
112404,3
112420,3
112438,2
112444,3
112479,3
112512,1
112518,3
112527,4
112536,1
112538,4
112574,1
112586,2
112592,1
112623,3
112627,4
112628,1
112665,4
112674,3
112678,1
112698,3
112700,4
112726,4
112764,1
112769,3
112814,1
112819,1
112824,3
112826,1
112835,4
112841,1
112843,4
112846,1
112873,2
112918,1
112964,1
112965,1
112988,4
112997,3
113072,1
113102,4
113118,1
113142,1
113149,1
113166,1
113168,2
113196,4
113267,1
113271,3
113279,1
113284,3
113289,3
113303,3
113305,1
113317,3
113322,4
113373,1
113394,1
113402,3
113417,4
113418,1
113420,1
113436,2
113444,1
113452,1
113457,1
113470,2
113475,3
113477,4
113483,1
113509,4
113510,3
113512,2
113516,1
113518,1
113539,1
113553,4
113556,4
113566,1
113567,3
113608,4
113609,4
113617,4
113622,4
113641,4
113655,3
113672,1
113692,3
113746,1
113761,1
113766,1
113779,3
113813,1
113823,3
113828,1
113845,1
113857,1
113858,2
113903,1
113913,1
113940,4
113944,2
113951,4
113965,1
113971,3
113975,1
113987,3
113992,1
113999,1
114000,4
114026,4
114029,4
114046,1
114059,4
114080,3
114117,4
114173,1
114190,1
114191,1
114207,1
114236,2
114240,4
114256,3
114271,1
114289,1
114294,1
114305,4
114319,1
114329,4
114337,1
114354,3
114433,4
114435,2
114457,1
114462,1
114464,4
114502,3
114517,3
114550,3
114570,4
114586,3
114587,3
114588,1
114600,4
114602,4
114620,4
114642,2
114650,1
114654,1
114658,4
114682,1
114688,3
114695,1
114696,1
114741,3
114772,3
114815,3
114863,3
114893,1
114896,3
114898,4
114957,3
114965,3
114966,3
114993,1
115031,4
115033,4
115042,1
115051,1
115073,1
115091,1
115094,1
115102,3
115106,2
115109,1
115114,2
115126,4
115132,1
115143,3
115163,4
115191,1
115235,1
115247,4
115255,1
115272,4
115275,1
115299,3
115304,4
115314,3
115330,1
115339,4
115357,1
115368,1
115384,1
115385,1
115389,4
115390,1
115399,4
115402,2
115426,1
115430,2
115449,1
115450,2
115490,4
115506,1
115515,3
115525,1
115526,4
115535,3
115541,2
115545,1
115560,1
115571,3
115587,3
115597,1
115617,4
115659,3
115662,2
115675,3
115716,1
115718,1
115736,1
115753,1
115766,4
115777,3
115787,1
115815,4
115818,2
115824,3
115838,1
115840,4
115845,1
115854,1
115858,2
115869,1
115870,4
115883,1
115886,1
115891,1
115905,3
115918,1
115938,1
115942,1
115953,4
116011,1
116043,3
116044,4
116045,1
116061,3
116064,2
116118,3
116140,3
116195,4
116201,2
116208,1
116210,1
116214,1
116228,1
116239,1
116249,1
116265,4
116291,3
116306,3
116328,3
116386,1
116417,1
116422,3
116429,3
116435,1
116455,2
116517,1
116518,4
116524,1
116527,1
116542,4
116551,4
116557,4
116565,1
116582,1
116596,3
116614,1
116620,1
116638,3
116667,2
116669,1
116692,1
116695,1
116719,1
116723,1
116724,4
116751,4
116779,1
116780,1
116794,3
116815,3
116817,4
116832,4
116844,1
116857,3
116873,1
116879,1
116886,1
116896,3
116914,1
116927,1
116946,2
116958,1
116964,1
116979,2
116998,3
117017,3
117045,4
117068,1
117085,3
117090,1
117100,3
117104,1
117135,4
117158,3
117164,4
117177,4
117192,1
117205,4
117206,3
117214,1
117216,1
117217,4
117228,1
117235,1
117240,4
117265,4
117267,4
117268,2
117300,3
117319,2
117361,3
117413,3
117424,3
117440,3
117492,2
117494,3
117503,3
117510,1
117520,2
117528,1
117541,3
117576,4
117587,1
117597,2
117598,4
117605,1
117621,1
117623,1
117627,1
117641,3
117647,1
117674,3
117722,4
117730,3
117743,2
117764,1
117767,1
117775,1
117805,1
117813,1
117833,1
117853,1
117858,4
117895,4
117908,4
117909,4
117915,2
117921,1
117929,2
117934,4
117996,1
118013,3
118015,1
118044,1
118048,2
118063,1
118074,1
118085,3
118119,1
118140,2
118141,1
118150,4
118161,1
118163,1
118184,2
118188,4
118199,3
118223,2
118260,1
118323,3
118337,2
118348,1
118382,4
118409,4
118452,1
118476,3
118493,1
118506,1
118539,3
118590,1
118599,3
118638,3
118644,2
118650,2
118685,1
118700,1
118702,1
118712,3
118714,2
118723,3
118767,1
118777,4
118811,1
118831,4
118856,4
118868,1
118877,3
118893,4
118935,3
118941,2
118944,1
118947,1
118949,1
118971,4
118993,1
119009,3
119010,3
119014,4
119037,2
119045,3
119061,4
119074,4
119147,4
119150,3
119186,1
119229,3
119239,3
119240,3
119249,3
119250,4
119256,1
119262,4
119277,3
119280,1
119314,1
119321,3
119334,1
119358,3
119366,3
119373,4
119383,1
119384,1
119397,2
119398,1
119417,1
119425,4
119454,2
119459,3
119471,3
119498,2
119501,3
119536,4
119537,4
119554,1
119573,3
119579,4
119599,3
119644,4
119666,1
119670,4
119675,4
119691,4
119693,1
119695,2
119699,1
119718,3
119719,3
119720,1
119729,4
119740,4
119743,3
119766,1
119773,3
119774,1
119777,3
119798,1
119816,3
119831,2
119864,4
119876,3
119889,1
119909,4
119910,2
119921,1
119941,1
119967,2
119990,3
120006,1
120027,1
120036,1
120042,3
120051,4
120062,1
120084,3
120107,1
120112,1
120127,4
120158,4
120179,3
120187,3
120191,3
120193,3
120197,3
120201,1
120214,1
120219,1
120223,4
120228,3
120231,1
120250,1
120258,1
120259,2
120260,2
120305,1
120307,3
120314,1
120316,4
120333,2
120337,3
120354,3
120374,4
120383,3
120384,3
120387,1
120426,3
120433,3
120438,1
120440,1
120447,4
120535,1
120548,3
120566,1
120586,2
120629,1
120632,3
120641,1
120648,1
120659,1
120676,3
120697,1
120716,3
120763,1
120774,1
120776,1
120782,1
120847,3
120858,4
120868,4
120891,1
120915,4
120918,1
120923,1
120925,3
120941,3
120998,3
121006,3
121008,4
121016,1
121031,3
121044,1
121048,3
121059,1
121067,4
121068,1
121085,3
121088,3
121128,4
121129,4
121133,1
121147,2
121164,3
121167,2
121177,2
121178,4
121184,4
121190,1
121195,1
121196,1
121250,1
121257,4
121262,1
121267,4
121272,3
121276,4
121287,1
121319,3
121346,1
121371,3
121378,2
121394,3
121410,3
121413,1
121438,4
121459,1
121462,4
121473,1
121527,2
121538,4
121552,4
121558,3
121567,4
121577,1
121590,1
121592,1
121611,1
121621,3
121625,1
121637,4
121645,1
121670,1
121694,3
121705,1
121713,1
121727,3
121746,4
121768,3
121769,1
121774,4
121801,1
121811,1
121831,1
121835,1
121875,4
121899,1
121902,3
121916,2
121944,3
121946,1
121960,1
121973,3
122003,1
122020,1
122042,3
122052,3
122068,4
122073,1
122093,3
122099,2
122109,1
122131,1
122152,2
122158,1
122176,3
122214,2
122221,1
122225,4
122226,3
122240,3
122245,2
122265,1
122278,1
122292,1
122293,3
122294,3
122295,2
122296,3
122298,1
122307,1
122362,3
122371,1
122402,2
122415,2
122444,1
122445,3
122469,1
122477,3
122479,1
122525,3
122527,4
122566,1
122601,4
122608,1
122634,1
122654,3
122672,1
122674,1
122694,1
122705,1
122715,1
122717,1
122721,3
122753,4
122754,1
122804,3
122818,3
122832,2
122855,4
122870,1
122877,1
122907,4
122909,1
122933,1
122946,3
122960,2
122965,1
122995,3
123024,3
123036,3
123039,2
123059,1
123067,1
123093,3
123103,3
123118,1
123133,3
123139,1
123141,1
123156,1
123173,4
123192,1
123199,2
123200,3
123203,4
123204,1
123205,4
123207,3
123243,1
123282,1
123294,1
123308,4
123310,2
123337,4
123344,1
123349,3
123381,4
123382,4
123383,1
123387,1
123411,1
123412,1
123416,1
123420,3
123433,1
123440,1
123470,3
123475,2
123486,3
123498,4
123517,1
123540,3
123564,4
123582,2
123628,1
123647,2
123648,1
123670,2
123678,4
123679,1
123692,2
123694,3
123695,1
123700,3
123713,1
123750,4
123770,1
123772,4
123792,4
123810,4
123811,1
123858,3
123871,3
123878,4
123897,4
123906,4
123933,3
123938,3
123980,1
123981,3
124019,1
124022,2
124050,3
124057,1
124059,3
124070,4
124076,1
124079,2
124175,3
124200,3
124206,1
124208,4
124210,1
124214,3
124265,3
124273,4
124299,2
124305,1
124307,2
124315,1
124337,3
124342,3
124375,1
124424,3
124425,2
124434,1
124443,3
124455,3
124472,4
124477,4
124483,1
124491,1
124494,3
124499,4
124516,1
124519,4
124548,3
124549,4
124578,1
124625,2
124641,2
124648,1
124649,1
124650,4
124679,3
124694,4
124714,4
124723,4
124733,3
124770,1
124782,1
124816,1
124824,3
124854,1
124862,1
124877,4
124882,3
124908,1
124943,4
124970,2
124977,1
124981,4
124991,1
124994,1
125006,1
125011,1
125040,3
125063,1
125108,1
125118,1
125119,1
125123,4
125129,1
125151,1
125158,1
125188,1
125199,1
125209,1
125277,1
125304,1
125327,1
125328,1
125352,3
125358,1
125393,1
125422,2
125439,1
125460,3
125475,1
125507,3
125525,1
125537,4
125576,1
125577,2
125597,1
125616,3
125620,1
125627,1
125664,1
125667,1
125672,2
125675,4
125678,3
125683,1
125686,1
125687,4
125719,3
125739,1
125740,1
125746,1
125755,3
125756,2
125760,2
125770,3
125787,4
125797,4
125798,1
125828,4
125860,4
125861,2
125912,2
125934,2
125948,3
125960,3
125973,3
125975,1
125983,1
126041,3
126050,2
126077,3
126085,3
126088,4
126131,1
126132,2
126143,2
126151,4
126153,4
126154,3
126202,3
126234,3
126256,1
126260,3
126265,4
126279,3
126282,1
126304,4
126321,3
126338,1
126364,3
126382,1
126386,1
126391,1
126406,3
126427,4
126435,3
126438,2
126459,3
126471,4
126475,1
126486,3
126502,1
126510,1
126540,1
126547,4
126549,4
126581,3
126625,1
126638,1
126643,1
126649,4
126656,4
126663,1
126694,1
126696,1
126719,1
126740,1
126759,3
126760,1
126764,3
126783,0
126800,1
126804,3
126827,2
126841,1
126845,1
126847,1
126856,1
126857,2
126864,1
126885,1
126923,1
126929,4
126961,1
127027,1
127031,1
127052,1
127057,1
127059,1
127082,1
127163,3
127197,2
127210,3
127231,3
127297,1
127317,4
127333,3
127354,4
127360,3
127368,4
127380,2
127382,4
127386,3
127417,3
127418,4
127423,4
127441,3
127444,4
127458,1
127465,1
127467,4
127487,4
127494,3
127498,3
127502,1
127511,3
127517,4
127530,4
127546,1
127552,3
127566,4
127574,3
127590,4
127627,1
127630,1
127667,3
127669,3
127687,1
127698,1
127730,4
127783,3
127788,1
127793,1
127795,3
127817,1
127857,1
127872,4
127887,3
127897,4
127901,3
127918,2
127934,2
127935,2
127937,2
127950,1
127951,4
127970,3
128004,4
128027,1
128031,3
128068,1
128069,1
128079,1
128102,3
128110,1
128128,3
128130,2
128132,3
128137,1
128147,1
128202,3
128216,3
128220,1
128240,4
128271,1
128277,1
128284,1
128285,3
128316,1
128341,1
128343,3
128345,2
128357,1
128380,2
128385,4
128389,1
128396,2
128411,1
128417,4
128434,2
128439,4
128470,3
128485,1
128496,1
128499,1
128519,1
128544,4
128563,1
128575,2
128615,1
128619,1
128625,3
128646,3
128650,3
128664,3
128703,3
128707,3
128720,1
128724,1
128745,3
128749,2
128762,3
128799,1
128814,1
128815,1
128826,4
128832,1
128864,1
128919,4
128929,4
128936,1
128947,1
128978,1
128998,4
129013,2
129036,1
129042,1
129043,4
129068,4
129093,3
129102,3
129117,1
129124,2
129146,1
129149,3
129160,1
129168,1
129170,3
129173,1
129175,2
129185,4
129187,2
129191,3
129195,4
129199,3
129202,1
129207,4
129209,2
129211,1
129221,3
129225,4
129248,1
129251,4
129277,1
129359,1
129362,3
129365,1
129376,1
129433,1
129439,1
129456,1
129458,1
129480,2
129483,2
129486,3
129488,1
129501,2
129510,4
129556,1
129560,4
129570,1
129594,1
129605,1
129609,3
129622,3
129626,1
129637,1
129665,2
129721,1
129777,3
129780,1
129809,1
129852,4
129869,4
129883,4
129932,1
129935,2
129937,1
129939,2
129951,4
129993,2
130002,4
130026,3
130049,2
130055,3
130071,4
130077,3
130097,3
130110,1
130136,4
130157,4
130160,4
130207,1
130226,1
130241,1
130244,1
130278,1
130285,3
130303,4
130313,3
130334,4
130343,3
130344,1
130355,1
130356,1
130394,4
130396,4
130397,1
130403,1
130407,1
130424,2
130426,1
130440,4
130450,1
130454,4
130456,1
130460,3
130475,3
130499,3
130520,3
130532,2
130553,4
130558,1
130565,3
130567,4
130574,4
130580,2
130624,1
130649,4
130710,1
130719,2
130723,1
130737,3
130741,4
130743,1
130745,1
130759,1
130760,3
130768,1
130781,1
130790,3
130803,1
130819,1
130826,4
130853,3
130858,4
130861,3
130868,1
130888,2
130908,3
130946,4
130963,2
130969,1
130971,1
130972,3
130973,1
130979,1
130996,4
131009,3
131010,4
131021,4
131030,3
131049,3
131051,1
131054,1
131063,2
131064,1
131103,4
131138,3
131164,1
131172,1
131184,1
131189,3
131208,3
131211,1
131221,2
131245,1
131246,3
131260,1
131278,4
131293,1
131312,2
131315,1
131322,4
131323,4
131359,4
131373,1
131374,1
131376,1
131395,3
131410,1
131435,4
131452,1
131465,3
131473,4
131500,3
131504,1
131520,1
131521,1
131525,1
131540,1
131585,1
131596,1
131603,1
131624,3
131635,1
131657,4
131670,1
131744,1
131745,3
131747,2
131807,3
131821,1
131843,4
131848,3
131855,1
131874,1
131875,4
131880,1
131903,3
131905,1
131934,4
131939,1
131999,1
132003,1
132021,4
132038,3
132062,4
132121,1
132127,3
132139,4
132147,1
132153,4
132171,4
132172,1
132175,4
132188,1
132209,1
132234,1
132247,3
132250,4
132267,1
132280,1
132305,3
132321,1
132333,2
132342,1
132350,1
132353,2
132382,1
132400,1
132413,3
132416,1
132419,1
132423,1
132439,1
132448,1
132456,1
132457,2
132473,2
132481,3
132502,2
132535,2
132551,1
132573,4
132589,2
132612,1
132623,1
132626,1
132631,3
132636,1
132639,2
132640,1
132647,3
132658,3
132709,1
132714,1
132732,1
132746,2
132754,1
132767,3
132781,3
132782,2
132788,1
132802,1
132803,3
132813,1
132814,3
132825,1
132829,4
132837,1
132856,3
132884,2
132907,3
132919,4
132938,3
132957,1
132969,3
133009,4
133023,3
133036,1
133100,2
133108,4
133161,1
133166,4
133178,3
133206,4
133231,1
133256,4
133282,3
133287,1
133289,1
133307,3
133355,1
133380,4
133395,1
133435,3
133451,1
133499,3
133503,1
133531,1
133542,2
133558,4
133596,1
133616,3
133626,1
133637,1
133639,3
133654,1
133665,4
133669,4
133675,1
133711,1
133734,1
133755,1
133766,4
133779,1
133824,4
133854,3
133862,1
133870,1
133941,4
133985,3
133994,4
134055,1
134068,1
134087,1
134155,3
134170,1
134179,2
134184,1
134191,2
134211,4
134231,2
134234,1
134266,3
134270,1
134277,1
134282,3
134285,1
134289,1
134347,4
134363,1
134364,1
134368,3
134398,1
134412,3
134415,1
134424,1
134425,4
134431,2
134450,2
134456,1
134463,1
134468,4
134470,3
134516,3
134549,4
134556,3
134568,4
134569,3
134573,3
134600,1
134604,4
134618,1
134624,1
134631,1
134638,1
134640,4
134644,3
134646,3
134661,3
134676,4
134681,1
134688,3
134703,1
134718,2
134736,1
134742,3
134798,1
134817,3
134843,4
134877,1
134880,3
134882,2
134899,1
134903,3
134915,3
134922,4
134947,3
134970,4
134981,3
134986,1
134993,4
135020,1
135030,4
135033,1
135039,1
135043,4
135059,1
135066,4
135077,4
135082,3
135093,3
135095,1
135102,3
135134,1
135135,4
135163,3
135172,1
135173,1
135174,4
135184,1
135187,3
135191,1
135208,3
135223,1
135256,2
135258,4
135295,3
135299,1
135311,2
135336,4
135337,2
135338,3
135351,2
135352,1
135353,3
135359,1
135363,1
135416,4
135417,1
135440,4
135441,4
135449,3
135453,0
135456,3
135494,1
135499,3
135524,1
135536,1
135541,1
135588,4
135596,1
135616,1
135640,4
135648,4
135676,2
135705,1
135714,4
135717,3
135730,1
135734,3
135766,3
135779,1
135809,3
135810,4
135820,3
135828,4
135831,1
135842,3
135868,1
135873,3
135890,1
135901,1
135902,3
135924,1
135972,1
135980,1
136005,1
136022,1
136039,1
136072,3
136093,1
136109,2
136166,4
136167,1
136211,3
136233,1
136247,1
136255,1
136261,4
136264,4
136289,3
136317,3
136370,1
136382,4
136385,1
136387,1
136401,1
136414,1
136418,1
136420,3
136439,1
136441,3
136454,1
136466,3
136491,4
136494,1
136539,1
136544,4
136565,1
136569,3
136581,1
136592,1
136594,4
136661,4
136666,2
136667,2
136695,3
136729,1
136731,1
136748,4
136756,3
136771,4
136790,3
136821,1
136823,3
136827,1
136843,2
136851,1
136877,3
136885,4
136899,1
136908,4
136929,1
136937,2
136972,4
136991,3
136993,1
137015,2
137040,1
137043,1
137052,1
137122,1
137134,1
137135,1
137150,1
137172,3
137179,3
137192,1
137197,1
137212,1
137237,1
137253,1
137272,4
137342,3
137349,1
137350,3
137352,1
137376,3
137384,3
137386,4
137390,1
137405,1
137412,2
137435,3
137453,3
137473,1
137487,4
137493,4
137504,2
137513,4
137522,4
137555,1
137556,4
137578,3
137582,4
137585,1
137587,1
137631,2
137640,3
137644,1
137653,1
137693,4
137709,1
137712,1
137722,4
137732,4
137749,3
137751,2
137778,4
137783,3
137787,1
137809,1
137813,4
137827,2
137841,3
137845,4
137862,2
137887,2
137898,3
137901,3
137957,1
137969,1
137973,1
137980,2
138027,2
138098,1
138121,1
138137,3
138164,1
138170,3
138189,3
138200,2
138204,1
138215,1
138217,3
138236,3
138238,1
138251,3
138287,1
138290,4
138306,4
138339,1
138341,1
138348,4
138351,1
138352,1
138360,1
138366,4
138392,4
138436,1
138452,3
138455,1
138481,1
138490,3
138494,2
138514,4
138528,1
138532,1
138534,3
138539,2
138551,1
138561,3
138564,1
138565,1
138598,3
138610,3
138616,1
138632,1
138636,4
138668,2
138670,4
138685,3
138689,4
138725,1
138739,1
138769,1
138772,1
138815,2
138816,4
138818,1
138823,1
138830,1
138859,1
138869,1
138883,3
138893,1
138895,1
138899,1
138916,1
138943,1
138962,1
138980,4
139006,1
139008,4
139015,3
139038,1
139040,2
139046,1
139077,1
139099,1
139109,1
139143,1
139144,1
139152,1
139153,1
139162,4
139169,4
139191,4
139202,1
139205,1
139220,3
139266,3
139269,1
139275,2
139303,1
139313,3
139315,3
139317,4
139325,1
139336,1
139352,3
139354,3
139355,1
139375,4
139391,2
139395,1
139416,1
139432,3
139433,4
139444,2
139447,3
139471,4
139480,3
139523,1
139540,3
139547,1
139554,1
139556,4
139581,4
139594,3
139596,3
139626,4
139635,3
139650,1
139665,4
139668,2
139670,1
139672,4
139679,3
139688,1
139692,1
139711,3
139712,3
139725,3
139758,3
139775,1
139793,3
139821,1
139823,1
139862,1
139863,1
139900,3
139901,1
139919,3
139923,1
139932,3
139937,4
139940,1
139955,1
140000,1
140010,1
140012,4
140023,3
140054,1
140063,1
140070,3
140081,1
140084,2
140146,1
140154,3
140163,3
140167,4
140176,1
140185,1
140197,3
140206,1
140211,2
140218,1
140222,4
140225,3
140239,3
140246,1
140254,1
140278,4
140289,1
140317,4
140329,1
140359,2
140398,1
140402,1
140413,4
140453,3
140466,1
140489,1
140496,2
140529,1
140530,1
140533,3
140552,1
140558,1
140576,4
140597,2
140614,1
140618,1
140631,1
140661,1
140673,3
140695,1
140710,1
140714,1
140730,3
140740,4
140764,4
140768,4
140776,4
140829,3
140849,1
140876,3
140897,4
140949,3
140957,3
141069,4
141077,3
141084,3
141110,3
141131,1
141148,1
141149,4
141152,3
141162,1
141171,1
141186,3
141226,1
141235,2
141268,2
141282,1
141319,3
141331,1
141332,3
141333,1
141381,3
141392,2
141489,1
141491,4
141511,1
141525,4
141563,4
141567,3
141586,4
141593,1
141604,1
141605,3
141622,4
141629,4
141634,1
141651,3
141652,3
141671,3
141677,1
141711,1
141714,1
141722,1
141731,1
141733,4
141746,1
141751,4
141789,1
141797,1
141844,4
141901,1
141925,4
141930,1
141948,1
